A,B
50.32,44.05
58.13,55.01
65.41,53.65
54.56,50.53
51.62,51.84
61.57,55.51
45.71,55.99
54.97,41.39
50.65,48.25
57.71,43.9
44.8,56.25
66.6,49.62
70.24,49.5
57.88,53.12
53.11,48.81
54.07,51.68
61.7,53.65
51.53,48.12
51.31,59.39
47.11,42.16
57.41,50.77
59.56,53.17
57.22,52.28
56.65,46.32
51.92,48.86
48.76,41.26
56.18,47.45
44.2,57.72
52.09,49.64
52.26,49.27
56.5,45.68
64.25,43.8
52,44.46
53.54,49.21
50.36,50.97
56.16,51.16
50.95,59.18
56.45,54.75
57.25,51.51
56.11,42.14
55.11,42.35
55.63,48.89
51.67,45.51
52.69,46.73
60.57,59.03
54.15,56.89
56.78,53
47.83,52.08
51.77,50.64
49.34,50.14
56.85,42.44
55.28,47.08
54.1,55.56
54.84,48.67
61.38,61.02
54.65,47.43
50.19,55.86
66.6,56.18
57.39,55.47
61.19,45.33
52.1,48.33
61.47,56.29
50.82,53.51
53.69,43.69
59.44,47.21
65.56,48.2
48.04,54.38
55.22,47.66
49.26,53.66
57.37,55.77
56.12,56.6
62.74,53.76
55.61,49.79
54.14,51.3
49.29,48.29
53.77,45.01
50.89,48.88
56.54,50.76
52.92,54.45
53.48,58.46
60.34,47.59
57.55,60.38
51.3,53.62
50.02,52.85
50.96,50.3
52.08,52.84
49.49,52.51
53.04,40.45
57.63,41.93
52.09,53.17
58.9,41.64
46.18,46.06
55.38,48.78
48.56,41.79
46.32,50.14
58.14,49.99
54.03,40.21
58,56.14
61.93,55.26
55.92,50.92
53.89,56.31
58.75,43.85
54.88,47.98
66.25,39.64
52.27,48.57
53.14,43.35
56.33,45.82
54.73,40.93
54.54,46.16
49.61,54.93
53.75,49.49
53.87,56.48
67.94,59.02
53.9,42.43
53.33,46.22
55.79,51.12
62.25,57.51
50.81,42.67
59.93,52.45
60.83,46.16
56.89,50.49
55.83,46.74
49.6,61.55
52.44,53.28
64.17,40.32
54.77,51.63
50.35,49.11
55.45,51.66
55.87,48.43
54.11,50.77
46.24,48.63
58.17,52.06
60.53,49.23
49.83,55.13
59.92,47.4
41.93,46.29
51.86,58.21
54.37,56.71
50.44,56.4
47.95,48.15
56.72,45.76
51.04,55.84
50.08,53.83
54.69,59.24
51.42,49.14
51.88,48.93
55.2,41.12
56.54,48.24
46.11,58.91
55.26,51.7
51.81,43.84
56.73,53.63
55.36,39.98
65.93,57.15
62.49,54
60.1,45.21
46.39,53.46
50.44,61.32
58.55,43.42
45.37,48.89
48.44,38.57
48.69,48.73
58.53,43.62
59.75,41.46
49.44,61.29
57.65,44.06
51.1,45.78
49.43,45.03
42.81,56.79
59.28,41.07
52.89,42.25
50.98,45.6
50.79,50.14
50.54,53.53
62.73,52.75
52.05,50.76
55.49,59.38
62.14,44.18
48.39,51.34
56.54,40.05
64.63,50.54
46.32,49.15
49.26,55.68
48.42,52.96
55.76,47.95
56.32,56.41
51.85,42.81
56.37,43.42
53.4,47.28
62.35,46.45
68.46,62.42
62.19,45.04
56.3,49.75
58,53.19
56.31,55.55
51.49,53.24
58.11,40.27
53.67,54.77
51.83,49.75
52.11,45.02
56.56,45.68
57.94,46.77
43.54,50.37
51.66,45.65
50.74,49.25
66.77,52.28
54.38,54.1
50.52,46.04
49.99,57.41
50.06,46.33
57.3,51.3
52.27,53.87
62.83,57.27
56.69,58.38
58.04,60.07
58.54,43.38
59.44,53.02
56.86,47.35
51.53,57.37
44.75,47.02
62.55,50.48
58.21,43.49
58.92,50.02
53.55,50.54
63.12,45.51
47.76,50.32
46.14,50.74
54.51,60.61
48.46,53.59
58.92,51.07
49.89,44.79
65.39,53.9
53.67,50.75
52.93,47.93
51.98,48.7
60.44,51.75
70.06,57.02
54.64,40.82
60.48,49.85
59.21,56.77
57.83,45.27
55.67,45.94
57.57,52.94
57.25,58.91
55.78,54.47
51.32,45.47
54.44,45.3
48.23,54.27
61.99,53.66
49.33,52.5
57.43,55.51
69.15,45.18
58.73,49.49
61.28,48.69
53.48,49.24
55.21,52.82
53.11,42.99
54.25,56.19
57.84,48.44
60.61,46.67
53.38,50.73
59.05,48.67
51.53,55.47
58.46,53.08
56.4,54.81
49.17,57.09
54.85,41.53
58.43,47.17
53.57,41.73
40.2,45.99
57.39,51.2
51.59,42.48
45.39,48.74
44.91,47.75
54.51,48.01
46.26,58.55
42.12,58.85
55.51,50.37
54.34,52.44
46.3,58.25
49.99,54.94
55.38,53.18
53.14,50.82
56.04,45.89
52.36,50.73
55.68,54.67
52.81,51.12
59.24,55.14
50.19,55.12
61.37,45
48.94,45.64
53.4,50.78
47.69,49.23
51.44,52.82
53.2,50.7
52.84,44.41
55.26,54.54
51.93,47.06
59.19,51.59
53.31,45.58
54.81,49.01
53.49,53.27
59.22,43.6
55.71,47.19
63.73,45.92
57.4,53.41
58.4,49.99
57.65,42.47
55.5,48.09
57.04,47.78
43.14,59.96
44.92,49.51
56.05,52.62
54.27,47.87
53.87,40.15
49.03,47.71
44.09,49.25
51.9,51.25
58.38,49.99
56.07,54
49.84,55.33
52.58,43.27
58.51,54.89
48.73,48.34
53.26,54.25
51.56,41.97
54.29,44.33
52.69,47.69
53.5,49.63
52.79,51.13
54.77,41.86
51.64,41.23
55.52,43.49
61.4,56.46
49.52,51.7
47.2,51.95
48.99,46.24
67.31,47.45
52.79,59.11
53.91,51.12
60.3,47.38
52.15,55.64
58.73,51.79
48.31,54.61
53.7,57.96
60.06,50.28
51.85,49.49
53.8,44.82
57.94,50.18
53.34,51.02
58.67,43.26
53.81,48.89
57.95,55.88
52.11,45.82
44.85,57.68
62.51,55.1
50.72,60.99
48.54,52.52
58.36,44.83
55.93,53.92
51.5,50.55
52.93,46.58
54.63,52.23
55.8,42.39
57.83,45.84
57.02,43.19
54.38,47.91
52.59,40.22
51.9,41.73
54.03,46.35
47.84,56.39
51.5,53.1
55.22,54.2
59.32,55.17
63.32,42.4
52.81,56.85
58.15,46.58
44.58,54.61
48.84,42.92
52.86,50.08
52.02,40.13
71.78,48.29
52.26,47.27
55.6,59.33
55.37,52.34
48.1,53.09
56.6,44
57.46,49.83
56.73,51.74
55.06,47.04
57.57,48.28
57.44,38.61
58.79,51.45
53.86,48.47
55,50.4
54.25,46.02
52.15,33.94
63.18,49.82
62.16,51.73
48.82,52.37
61.53,50.68
60.65,52.74
56.86,53.11
57.23,37.63
46.4,45.32
54.25,41.88
56.39,51.87
51.4,48.84
53.68,48.31
56.64,54.22
51.44,46
59.45,52.83
51.27,44.77
47.86,58.42
44.73,49.66
62.86,60.53
48.71,59.34
71.48,46.68
47.5,47.61
55.28,52.26
47.48,53.19
47.11,53.65
49.44,38.39
55.28,47.88
55.14,46.11
57.08,49.11
62.05,49.28
50.75,53.7
60.67,55.08
52.33,42.98
57.07,50.96
59.82,43.91
59.68,48.51
57.34,50.46
56.69,44.02
57.62,49.67
56.32,42.9
51.25,50.33
57.89,41.02
53.88,49.47
50.68,54.33
54.42,52.11
56.1,46.66
48.21,48.28
56.42,42.77
54.45,50.82
49.71,51.89
50.38,49.32
55.79,53.69
60.47,53.2
46.04,49.89
58.01,44.27
52.96,46.29
47.88,45.87
51.85,56.22
55.46,47.32
50.33,50.91
60.89,52.67
52.74,53.23
48.21,49.37
42.17,51.65
