Region,Ad,Subject,Y
W,1,3466,0
W,1,3467,0
W,1,3468,0
W,1,3469,1
W,1,3470,1
W,1,3471,1
W,1,3472,0
W,1,3473,1
W,1,3474,0
W,1,3475,1
W,1,3476,0
W,1,3477,0
W,1,3478,0
W,1,3479,0
W,1,3480,1
W,1,3481,0
W,1,3482,0
W,1,3483,1
W,1,3484,1
W,1,3485,0
W,1,3486,1
W,1,3487,0
W,1,3488,0
W,1,3489,0
W,1,3490,0
W,1,3491,0
W,1,3492,0
W,1,3493,0
W,1,3494,1
W,1,3495,0
W,1,3496,0
W,1,3497,0
W,1,3498,1
W,1,3499,1
W,1,3500,0
W,1,3501,0
W,1,3502,0
W,1,3503,1
W,1,3504,0
W,1,3505,1
W,1,3506,0
W,1,3507,0
W,1,3508,1
W,1,3509,0
W,1,3510,1
W,1,3511,1
W,1,3512,0
W,1,3513,1
W,1,3514,0
W,1,3515,0
W,1,3516,0
W,1,3517,0
W,1,3518,1
W,1,3519,0
W,1,3520,0
W,1,3521,0
W,1,3522,0
W,1,3523,0
W,1,3524,0
W,1,3525,0
W,1,3526,0
W,1,3527,0
W,1,3528,0
W,1,3529,0
W,1,3530,0
W,1,3531,1
W,1,3532,0
W,1,3533,0
W,1,3534,1
W,1,3535,0
W,1,3536,0
W,1,3537,1
W,1,3538,0
W,1,3539,0
W,1,3540,1
W,1,3541,1
W,1,3542,0
W,1,3543,0
W,1,3544,0
W,1,3545,0
W,1,3546,0
W,1,3547,0
W,1,3548,0
W,1,3549,0
W,1,3550,0
W,1,3551,0
W,1,3552,0
W,1,3553,1
W,1,3554,0
W,1,3555,0
W,1,3556,0
W,1,3557,1
W,1,3558,1
W,1,3559,1
W,1,3560,0
W,1,3561,0
W,1,3562,1
W,1,3563,0
W,1,3564,0
W,1,3565,1
W,1,3566,1
W,1,3567,1
W,1,3568,0
W,1,3569,1
W,1,3570,0
W,1,3571,1
W,1,3572,1
W,1,3573,0
W,1,3574,1
W,1,3575,0
W,1,3576,0
W,1,3577,0
W,1,3578,0
W,1,3579,0
W,1,3580,1
W,1,3581,0
W,1,3582,0
W,1,3583,0
W,1,3584,0
W,1,3585,1
W,1,3586,0
W,1,3587,0
W,1,3588,0
W,1,3589,1
W,1,3590,1
W,1,3591,0
W,1,3592,1
W,1,3593,1
W,1,3594,0
W,1,3595,1
W,1,3596,1
W,1,3597,0
W,1,3598,1
W,1,3599,0
W,1,3600,0
W,1,3601,0
W,1,3602,0
W,1,3603,1
W,1,3604,0
W,1,3605,0
W,1,3606,0
W,1,3607,1
W,1,3608,0
W,1,3609,0
W,1,3610,1
W,1,3611,1
W,1,3612,0
W,1,3613,1
W,1,3614,0
W,1,3615,0
W,1,3616,0
W,1,3617,0
W,1,3618,1
W,1,3619,1
W,1,3620,1
W,1,3621,0
W,1,3622,0
W,1,3623,0
W,1,3624,0
W,1,3625,0
W,1,3626,0
W,1,3627,0
W,1,3628,0
W,1,3629,0
W,1,3630,0
W,1,3631,0
W,1,3632,1
W,1,3633,0
W,1,3634,0
W,1,3635,0
W,1,3636,0
W,1,3637,0
W,1,3638,0
W,1,3639,0
W,1,3640,1
W,1,3641,0
W,1,3642,0
W,1,3643,1
W,1,3644,0
W,1,3645,1
W,1,3646,1
W,1,3647,1
W,1,3648,0
W,1,3649,1
W,1,3650,0
W,1,3651,1
W,1,3652,0
W,1,3653,0
W,1,3654,0
W,1,3655,1
W,1,3656,1
W,1,3657,0
W,1,3658,1
W,1,3659,0
W,1,3660,1
W,1,3661,0
W,1,3662,1
W,1,3663,0
W,1,3664,0
W,1,3665,1
W,1,3666,0
W,1,3667,0
W,1,3668,1
W,1,3669,0
W,1,3670,0
W,1,3671,1
W,1,3672,0
W,1,3673,1
W,1,3674,1
W,1,3675,0
W,1,3676,1
W,1,3677,1
W,1,3678,0
W,1,3679,0
W,1,3680,1
W,1,3681,1
W,1,3682,0
W,1,3683,0
W,1,3684,0
W,1,3685,0
W,1,3686,1
W,1,3687,0
W,1,3688,0
W,1,3689,0
W,1,3690,0
W,1,3691,1
W,1,3692,0
W,1,3693,0
W,1,3694,0
W,1,3695,0
W,1,3696,0
W,1,3697,0
W,1,3698,0
W,1,3699,1
W,1,3700,1
W,1,3701,1
W,1,3702,0
W,1,3703,0
W,1,3704,1
W,1,3705,0
W,1,3706,0
W,1,3707,0
W,1,3708,0
W,1,3709,1
W,1,3710,1
W,1,3711,0
W,1,3712,0
W,1,3713,1
W,1,3714,0
W,1,3715,0
W,1,3716,0
W,1,3717,1
W,1,3718,0
W,1,3719,1
W,1,3720,0
W,1,3721,1
W,1,3722,1
W,1,3723,0
W,1,3724,0
W,1,3725,0
W,1,3726,0
W,1,3727,0
W,1,3728,0
W,1,3729,1
W,1,3730,0
W,1,3731,0
W,1,3732,0
W,1,3733,0
W,1,3734,1
W,1,3735,0
W,1,3736,0
W,1,3737,0
W,1,3738,0
W,1,3739,0
W,1,3740,0
W,1,3741,1
W,1,3742,0
W,1,3743,0
W,1,3744,0
W,1,3745,1
W,1,3746,1
W,1,3747,0
W,1,3748,0
W,1,3749,0
W,1,3750,0
W,1,3751,0
W,1,3752,0
W,1,3753,1
W,1,3754,1
W,1,3755,0
W,1,3756,0
W,1,3757,1
W,1,3758,0
W,1,3759,0
W,1,3760,0
W,1,3761,0
W,1,3762,1
W,1,3763,0
W,1,3764,1
W,1,3765,0
W,1,3766,1
W,1,3767,1
W,1,3768,0
W,1,3769,0
W,1,3770,0
W,1,3771,0
W,1,3772,1
W,1,3773,1
W,1,3774,0
W,1,3775,0
W,1,3776,1
W,1,3777,1
W,1,3778,0
W,1,3779,0
W,1,3780,1
W,1,3781,0
W,1,3782,0
W,1,3783,0
W,1,3784,1
W,1,3785,0
W,1,3786,1
W,1,3787,0
W,1,3788,0
W,1,3789,0
W,1,3790,0
W,1,3791,1
W,1,3792,0
W,1,3793,1
W,1,3794,0
W,1,3795,0
W,1,3796,0
W,1,3797,0
W,1,3798,0
W,1,3799,0
W,1,3800,0
W,1,3801,0
W,1,3802,0
W,1,3803,0
W,1,3804,1
W,1,3805,0
W,1,3806,0
W,1,3807,0
W,1,3808,0
W,1,3809,0
W,1,3810,0
W,1,3811,0
W,1,3812,0
W,1,3813,1
W,1,3814,0
W,1,3815,0
W,1,3816,1
W,1,3817,1
W,1,3818,1
W,1,3819,1
W,1,3820,0
W,1,3821,0
W,1,3822,0
W,1,3823,0
W,1,3824,0
W,1,3825,0
W,1,3826,1
W,1,3827,0
W,1,3828,1
W,1,3829,0
W,1,3830,0
W,1,3831,1
W,1,3832,0
W,1,3833,0
W,1,3834,0
W,1,3835,0
W,1,3836,0
W,1,3837,0
W,1,3838,0
W,1,3839,1
W,1,3840,1
W,1,3841,0
W,1,3842,0
W,1,3843,0
W,1,3844,0
W,1,3845,0
W,1,3846,0
W,1,3847,0
W,1,3848,1
W,1,3849,1
W,1,3850,1
W,1,3851,1
W,1,3852,1
W,1,3853,1
W,1,3854,0
W,1,3855,0
W,1,3856,1
W,1,3857,0
W,1,3858,0
W,1,3859,0
W,1,3860,0
W,1,3861,0
W,1,3862,1
W,1,3863,0
W,1,3864,1
W,1,3865,0
W,1,3866,0
W,1,3867,0
W,1,3868,0
W,1,3869,0
W,1,3870,0
W,1,3871,0
W,1,3872,0
W,1,3873,0
W,1,3874,0
W,1,3875,0
W,1,3876,0
W,1,3877,0
W,1,3878,1
W,1,3879,0
W,1,3880,0
W,1,3881,0
W,1,3882,0
W,1,3883,0
W,1,3884,0
W,1,3885,0
W,1,3886,1
W,1,3887,1
W,1,3888,0
W,1,3889,1
W,1,3890,1
W,1,3891,0
W,1,3892,0
W,1,3893,0
W,1,3894,0
W,1,3895,0
W,1,3896,0
W,1,3897,0
W,1,3898,1
W,1,3899,0
W,1,3900,1
W,1,3901,1
W,1,3902,1
W,1,3903,1
W,1,3904,1
W,1,3905,0
W,1,3906,1
W,1,3907,0
W,1,3908,0
W,1,3909,0
W,1,3910,0
W,1,3911,1
W,1,3912,0
W,1,3913,0
W,1,3914,0
W,1,3915,0
W,1,3916,0
W,1,3917,0
W,1,3918,0
W,1,3919,0
W,1,3920,0
W,1,3921,0
W,1,3922,1
W,1,3923,1
W,1,3924,1
W,1,3925,1
W,1,3926,0
W,1,3927,0
W,1,3928,1
W,1,3929,0
W,1,3930,0
W,1,3931,0
W,1,3932,0
W,1,3933,0
W,1,3934,0
W,1,3935,1
W,1,3936,0
W,1,3937,1
W,1,3938,0
W,1,3939,1
W,1,3940,1
W,1,3941,0
W,1,3942,0
W,1,3943,0
W,1,3944,0
W,1,3945,0
W,1,3946,0
W,1,3947,0
W,1,3948,0
W,1,3949,0
W,1,3950,0
W,1,3951,0
W,1,3952,1
W,1,3953,0
W,1,3954,0
W,1,3955,0
W,1,3956,1
W,1,3957,0
W,1,3958,0
W,1,3959,0
W,1,3960,0
W,1,3961,1
W,1,3962,0
W,1,3963,0
W,1,3964,1
W,1,3965,0
W,1,3966,1
W,1,3967,0
W,1,3968,1
W,1,3969,0
W,1,3970,1
W,1,3971,1
W,1,3972,1
W,1,3973,0
W,1,3974,0
W,1,3975,0
W,1,3976,0
W,1,3977,0
W,1,3978,0
W,1,3979,0
W,1,3980,0
W,1,3981,0
W,1,3982,1
W,1,3983,0
W,1,3984,1
W,1,3985,0
W,1,3986,0
W,1,3987,1
W,1,3988,0
W,1,3989,0
W,1,3990,0
W,1,3991,0
W,1,3992,0
W,1,3993,0
W,1,3994,0
W,1,3995,0
W,1,3996,0
W,1,3997,0
W,1,3998,0
W,1,3999,0
W,1,4000,0
W,1,4001,1
W,1,4002,1
W,1,4003,0
W,1,4004,0
W,1,4005,0
W,1,4006,0
W,1,4007,0
W,1,4008,0
W,1,4009,1
W,1,4010,0
W,1,4011,0
W,1,4012,0
W,1,4013,0
W,1,4014,1
W,1,4015,0
W,1,4016,0
W,1,4017,1
W,1,4018,1
W,1,4019,1
W,1,4020,0
W,1,4021,0
W,1,4022,0
W,1,4023,1
W,1,4024,0
W,1,4025,0
W,1,4026,1
W,1,4027,1
W,1,4028,0
W,1,4029,1
W,1,4030,0
W,1,4031,0
W,1,4032,1
W,1,4033,0
W,1,4034,0
W,1,4035,0
W,1,4036,1
W,1,4037,0
W,1,4038,1
W,1,4039,0
W,1,4040,1
W,1,4041,1
W,1,4042,0
W,1,4043,0
W,1,4044,0
W,1,4045,1
W,1,4046,0
W,1,4047,0
W,1,4048,1
W,1,4049,1
W,1,4050,0
W,1,4051,0
W,1,4052,0
W,1,4053,1
W,1,4054,0
W,1,4055,0
W,1,4056,1
W,1,4057,0
W,1,4058,0
W,1,4059,1
W,1,4060,0
W,1,4061,1
W,1,4062,0
W,1,4063,0
W,1,4064,0
W,1,4065,1
W,1,4066,0
W,1,4067,0
W,1,4068,0
W,1,4069,0
W,1,4070,0
W,1,4071,0
W,1,4072,0
W,1,4073,0
W,1,4074,0
W,1,4075,0
W,1,4076,0
W,1,4077,0
W,1,4078,0
W,1,4079,0
W,1,4080,0
W,1,4081,0
W,1,4082,0
W,1,4083,0
W,1,4084,1
W,1,4085,0
W,1,4086,0
W,1,4087,0
W,1,4088,0
W,1,4089,0
W,1,4090,0
W,1,4091,1
W,1,4092,0
W,1,4093,0
W,1,4094,0
W,1,4095,0
W,1,4096,0
W,1,4097,1
W,1,4098,0
W,1,4099,0
W,1,4100,0
W,1,4101,0
W,1,4102,1
W,1,4103,1
W,1,4104,0
W,1,4105,0
W,1,4106,0
W,1,4107,0
W,1,4108,0
W,1,4109,1
W,1,4110,0
W,1,4111,0
W,1,4112,0
W,1,4113,0
W,1,4114,1
W,1,4115,1
W,1,4116,1
W,1,4117,0
W,1,4118,1
W,1,4119,1
W,1,4120,1
W,1,4121,0
W,1,4122,0
W,1,4123,0
W,1,4124,1
W,1,4125,0
W,1,4126,0
W,1,4127,0
W,1,4128,1
W,1,4129,0
W,1,4130,0
W,1,4131,0
W,1,4132,0
W,1,4133,0
W,1,4134,0
W,1,4135,0
W,1,4136,0
W,1,4137,1
W,1,4138,0
W,1,4139,0
W,1,4140,0
W,1,4141,1
W,1,4142,0
W,1,4143,0
W,1,4144,0
W,1,4145,0
W,1,4146,0
W,1,4147,0
W,1,4148,0
W,1,4149,0
W,1,4150,0
W,1,4151,0
W,1,4152,0
W,1,4153,0
W,1,4154,0
W,1,4155,0
W,1,4156,0
W,1,4157,1
W,1,4158,0
W,1,4159,1
W,1,4160,1
W,1,4161,0
W,1,4162,0
W,1,4163,0
W,1,4164,0
W,1,4165,0
W,1,4166,0
W,1,4167,0
W,1,4168,0
W,1,4169,0
W,1,4170,0
W,1,4171,0
W,1,4172,1
W,1,4173,0
W,1,4174,1
W,1,4175,0
W,1,4176,0
W,1,4177,0
W,1,4178,0
W,1,4179,0
W,1,4180,0
W,1,4181,0
W,1,4182,0
W,1,4183,0
W,1,4184,0
W,1,4185,0
W,1,4186,0
W,1,4187,1
W,1,4188,0
W,1,4189,0
W,1,4190,0
W,1,4191,0
W,1,4192,0
W,1,4193,0
W,1,4194,1
W,1,4195,1
W,1,4196,1
W,1,4197,0
W,1,4198,0
W,1,4199,0
W,1,4200,0
W,1,4201,0
W,1,4202,0
W,1,4203,0
W,1,4204,0
W,1,4205,1
W,1,4206,1
W,1,4207,0
W,1,4208,0
W,1,4209,0
W,1,4210,0
W,1,4211,0
W,1,4212,0
W,1,4213,1
W,1,4214,1
W,1,4215,0
W,1,4216,0
W,1,4217,0
W,1,4218,0
W,1,4219,1
W,1,4220,0
W,1,4221,0
W,1,4222,0
W,1,4223,0
W,1,4224,1
W,1,4225,0
W,1,4226,0
W,1,4227,0
W,1,4228,1
W,1,4229,0
W,1,4230,0
W,1,4231,1
W,1,4232,0
W,1,4233,0
W,1,4234,0
W,1,4235,0
W,1,4236,1
W,1,4237,0
W,1,4238,0
W,1,4239,0
W,1,4240,1
W,1,4241,1
W,1,4242,1
W,1,4243,0
W,1,4244,0
W,1,4245,1
W,1,4246,0
W,1,4247,0
W,1,4248,0
W,1,4249,0
W,1,4250,1
W,1,4251,0
W,1,4252,1
W,1,4253,0
W,1,4254,0
W,1,4255,1
W,1,4256,0
W,1,4257,1
W,1,4258,1
W,1,4259,1
W,1,4260,1
W,1,4261,0
W,1,4262,0
W,1,4263,1
W,1,4264,0
W,1,4265,0
W,1,4266,0
W,1,4267,0
W,1,4268,0
W,1,4269,0
W,1,4270,0
W,1,4271,0
W,1,4272,1
W,1,4273,0
W,1,4274,0
W,1,4275,0
W,1,4276,0
W,1,4277,0
W,1,4278,0
W,1,4279,0
W,1,4280,0
W,1,4281,0
W,1,4282,1
W,1,4283,0
W,1,4284,0
W,1,4285,0
W,1,4286,1
W,1,4287,0
W,1,4288,0
W,1,4289,0
W,1,4290,0
W,1,4291,0
W,1,4292,0
W,1,4293,0
W,1,4294,0
W,1,4295,0
W,1,4296,1
W,1,4297,1
W,1,4298,0
W,1,4299,1
W,1,4300,0
W,1,4301,1
W,1,4302,1
W,1,4303,0
W,1,4304,0
W,1,4305,1
W,1,4306,0
W,1,4307,0
W,1,4308,0
W,1,4309,0
W,1,4310,0
W,1,4311,0
W,1,4312,0
W,1,4313,0
W,1,4314,0
W,1,4315,0
W,1,4316,0
W,1,4317,0
W,1,4318,0
W,1,4319,0
W,1,4320,0
W,1,4321,0
W,1,4322,0
W,1,4323,0
W,1,4324,0
W,1,4325,0
W,1,4326,1
W,1,4327,1
W,1,4328,1
W,1,4329,0
W,1,4330,0
W,1,4331,0
W,1,4332,0
W,1,4333,0
W,1,4334,0
W,1,4335,0
W,1,4336,0
W,1,4337,0
W,1,4338,0
W,1,4339,0
W,1,4340,0
W,1,4341,0
W,1,4342,0
W,1,4343,1
W,1,4344,1
W,1,4345,0
W,1,4346,0
W,1,4347,0
W,1,4348,0
W,1,4349,0
W,1,4350,1
W,1,4351,0
W,1,4352,0
W,1,4353,1
W,1,4354,1
W,1,4355,0
W,1,4356,0
W,1,4357,1
W,1,4358,0
W,1,4359,0
W,1,4360,0
W,1,4361,1
W,1,4362,1
W,1,4363,0
W,1,4364,0
W,1,4365,0
W,1,4366,0
W,1,4367,1
W,1,4368,0
W,1,4369,0
W,1,4370,0
W,1,4371,1
W,1,4372,0
W,1,4373,0
W,1,4374,0
W,1,4375,1
W,1,4376,1
W,1,4377,0
W,1,4378,0
W,1,4379,0
W,1,4380,0
W,1,4381,1
W,1,4382,1
W,1,4383,0
W,1,4384,0
W,1,4385,0
W,1,4386,0
W,1,4387,0
W,1,4388,0
W,1,4389,0
W,1,4390,1
W,1,4391,0
W,1,4392,0
W,1,4393,1
W,1,4394,1
W,1,4395,0
W,1,4396,1
W,1,4397,0
W,1,4398,0
W,1,4399,1
W,1,4400,1
W,1,4401,0
W,1,4402,0
W,1,4403,1
W,1,4404,0
W,1,4405,0
W,1,4406,0
W,1,4407,0
W,1,4408,0
W,1,4409,0
W,1,4410,0
W,1,4411,1
W,1,4412,0
W,1,4413,0
W,1,4414,0
W,1,4415,0
W,1,4416,0
W,1,4417,0
W,1,4418,1
W,1,4419,0
W,1,4420,0
W,1,4421,0
W,1,4422,0
W,1,4423,0
W,1,4424,0
W,1,4425,0
W,1,4426,0
W,1,4427,1
W,1,4428,0
W,1,4429,0
W,1,4430,0
W,1,4431,0
W,1,4432,0
W,1,4433,1
W,1,4434,0
W,1,4435,0
W,1,4436,0
W,1,4437,0
W,1,4438,0
W,1,4439,0
W,1,4440,1
W,1,4441,0
W,1,4442,0
W,1,4443,0
W,1,4444,0
W,1,4445,0
W,1,4446,0
W,1,4447,0
W,1,4448,0
W,1,4449,0
W,1,4450,0
W,1,4451,1
W,1,4452,0
W,1,4453,1
W,1,4454,0
W,1,4455,0
W,1,4456,1
W,1,4457,0
W,1,4458,1
W,1,4459,0
W,1,4460,1
W,1,4461,1
W,1,4462,0
W,1,4463,0
W,1,4464,0
W,1,4465,0
W,1,4466,0
W,1,4467,0
W,1,4468,1
W,1,4469,0
W,1,4470,0
W,1,4471,1
W,1,4472,1
W,1,4473,0
W,1,4474,1
W,1,4475,0
W,1,4476,1
W,1,4477,0
W,1,4478,0
W,1,4479,1
W,1,4480,1
W,1,4481,0
W,1,4482,0
W,1,4483,0
W,1,4484,0
W,1,4485,0
W,1,4486,0
W,1,4487,0
W,1,4488,1
W,1,4489,0
W,1,4490,1
W,1,4491,1
W,1,4492,0
W,1,4493,0
W,1,4494,0
W,1,4495,0
W,1,4496,0
W,1,4497,1
W,1,4498,0
W,1,4499,0
W,1,4500,1
W,1,4501,0
W,1,4502,0
W,1,4503,0
W,1,4504,0
W,1,4505,1
W,1,4506,0
W,1,4507,0
W,1,4508,1
W,1,4509,0
W,1,4510,1
W,1,4511,1
W,1,4512,0
W,1,4513,0
W,1,4514,0
W,1,4515,1
W,1,4516,0
W,1,4517,0
W,1,4518,0
W,1,4519,0
W,1,4520,0
W,1,4521,1
W,1,4522,0
W,1,4523,1
W,1,4524,0
W,1,4525,0
W,1,4526,1
W,1,4527,0
W,1,4528,0
W,1,4529,1
W,1,4530,0
W,1,4531,1
W,1,4532,0
W,1,4533,0
W,1,4534,0
W,1,4535,1
W,1,4536,0
W,1,4537,0
W,1,4538,0
W,1,4539,0
W,1,4540,0
W,1,4541,0
W,1,4542,1
W,1,4543,0
W,1,4544,0
W,1,4545,0
W,1,4546,0
W,1,4547,0
W,1,4548,0
W,1,4549,0
W,1,4550,0
W,1,4551,1
W,1,4552,0
W,1,4553,0
W,1,4554,0
W,1,4555,0
W,1,4556,0
W,1,4557,1
W,1,4558,0
W,1,4559,0
W,1,4560,0
W,1,4561,0
W,1,4562,0
W,1,4563,1
W,1,4564,0
W,1,4565,0
W,1,4566,1
W,1,4567,0
W,1,4568,1
W,1,4569,0
W,1,4570,1
W,1,4571,0
W,1,4572,0
W,1,4573,1
W,1,4574,0
W,1,4575,0
W,1,4576,1
W,1,4577,0
W,1,4578,1
W,1,4579,0
W,1,4580,0
W,1,4581,0
W,1,4582,1
W,1,4583,0
W,1,4584,0
W,1,4585,0
W,1,4586,0
W,1,4587,1
W,1,4588,0
W,1,4589,0
W,1,4590,0
W,1,4591,1
W,1,4592,0
W,1,4593,0
W,1,4594,0
W,1,4595,0
W,1,4596,1
W,1,4597,0
W,1,4598,0
W,1,4599,1
W,1,4600,0
W,1,4601,0
W,1,4602,0
W,1,4603,0
W,1,4604,0
W,1,4605,0
W,1,4606,0
W,1,4607,0
W,1,4608,0
W,1,4609,0
W,1,4610,0
W,1,4611,0
W,1,4612,0
W,1,4613,0
W,1,4614,1
W,1,4615,1
W,1,4616,0
W,1,4617,1
W,1,4618,0
W,1,4619,0
W,1,4620,0
W,1,4621,0
W,1,4622,0
W,1,4623,0
W,1,4624,0
W,1,4625,0
W,1,4626,1
W,1,4627,0
W,1,4628,0
W,1,4629,0
W,1,4630,1
W,1,4631,1
W,1,4632,1
W,1,4633,1
W,1,4634,1
W,1,4635,1
W,1,4636,0
W,1,4637,0
W,1,4638,0
W,1,4639,0
W,1,4640,0
W,1,4641,0
W,1,4642,0
W,1,4643,1
W,1,4644,1
W,1,4645,0
W,1,4646,0
W,1,4647,0
W,1,4648,0
W,1,4649,0
W,1,4650,0
W,1,4651,0
W,1,4652,0
W,1,4653,0
W,1,4654,0
W,1,4655,0
W,1,4656,1
W,1,4657,0
W,1,4658,1
W,1,4659,0
W,1,4660,1
W,1,4661,1
W,1,4662,0
W,1,4663,0
W,1,4664,0
W,1,4665,0
W,1,4666,0
W,1,4667,0
W,1,4668,1
W,1,4669,0
W,1,4670,0
W,1,4671,1
W,1,4672,1
W,1,4673,0
W,1,4674,1
W,1,4675,0
W,1,4676,1
W,1,4677,0
W,1,4678,0
W,1,4679,1
W,1,4680,1
W,1,4681,0
W,1,4682,0
W,1,4683,0
W,1,4684,0
W,1,4685,0
W,1,4686,0
W,1,4687,0
W,1,4688,0
W,1,4689,0
W,1,4690,1
W,1,4691,1
W,1,4692,0
W,1,4693,0
W,1,4694,1
W,1,4695,0
W,1,4696,0
W,1,4697,0
W,1,4698,0
W,1,4699,0
W,1,4700,0
W,1,4701,1
W,1,4702,0
W,1,4703,1
W,1,4704,0
W,1,4705,1
W,1,4706,0
W,1,4707,0
W,1,4708,0
W,1,4709,0
W,1,4710,0
W,1,4711,0
W,1,4712,1
W,1,4713,0
W,1,4714,0
W,1,4715,0
W,1,4716,1
W,1,4717,0
W,1,4718,0
W,1,4719,1
W,1,4720,0
W,1,4721,0
W,1,4722,0
W,1,4723,0
W,1,4724,0
W,1,4725,0
W,1,4726,0
W,1,4727,1
W,1,4728,1
W,1,4729,1
W,1,4730,0
W,1,4731,0
W,1,4732,1
W,1,4733,0
W,1,4734,0
W,1,4735,0
W,1,4736,1
W,1,4737,0
W,1,4738,1
W,1,4739,1
W,1,4740,1
W,1,4741,0
W,1,4742,1
W,1,4743,0
W,1,4744,0
W,1,4745,1
W,1,4746,0
W,1,4747,0
W,1,4748,0
W,1,4749,0
W,1,4750,1
W,1,4751,0
W,1,4752,0
W,1,4753,1
W,1,4754,0
W,1,4755,0
W,1,4756,1
W,1,4757,0
W,1,4758,0
W,1,4759,0
W,1,4760,0
W,1,4761,1
W,1,4762,1
W,1,4763,0
W,1,4764,1
W,1,4765,0
W,1,4766,1
W,1,4767,0
W,1,4768,0
W,1,4769,0
W,1,4770,1
W,1,4771,0
W,1,4772,0
W,1,4773,0
W,1,4774,0
W,1,4775,1
W,1,4776,1
W,1,4777,0
W,1,4778,0
W,1,4779,0
W,1,4780,0
W,1,4781,1
W,1,4782,0
W,1,4783,0
W,1,4784,1
W,1,4785,0
W,1,4786,0
W,1,4787,0
W,1,4788,1
W,1,4789,1
W,1,4790,1
W,1,4791,0
W,1,4792,0
W,1,4793,0
W,1,4794,0
W,1,4795,0
W,1,4796,1
W,1,4797,1
W,1,4798,1
W,1,4799,0
W,1,4800,0
W,1,4801,0
W,1,4802,0
W,1,4803,0
W,1,4804,0
W,1,4805,0
W,1,4806,0
W,1,4807,0
W,1,4808,0
W,1,4809,0
W,1,4810,0
W,1,4811,1
W,1,4812,0
W,1,4813,1
W,1,4814,0
W,1,4815,0
W,1,4816,1
W,1,4817,1
W,1,4818,0
W,1,4819,0
W,1,4820,0
W,1,4821,1
W,1,4822,0
W,1,4823,0
W,1,4824,1
W,1,4825,0
W,1,4826,0
W,1,4827,0
W,1,4828,0
W,1,4829,0
W,1,4830,1
W,1,4831,0
W,1,4832,0
W,1,4833,1
W,1,4834,1
W,1,4835,0
W,1,4836,0
W,1,4837,0
W,1,4838,0
W,1,4839,1
W,1,4840,0
W,1,4841,0
W,1,4842,0
W,1,4843,0
W,1,4844,0
W,1,4845,1
W,1,4846,0
W,1,4847,0
W,1,4848,0
W,1,4849,1
W,1,4850,0
W,1,4851,0
W,1,4852,1
W,1,4853,1
W,1,4854,1
W,1,4855,1
W,1,4856,0
W,1,4857,1
W,1,4858,1
W,1,4859,0
W,1,4860,0
W,1,4861,0
W,1,4862,1
W,1,4863,1
W,1,4864,0
W,1,4865,0
W,1,4866,1
W,1,4867,0
W,1,4868,0
W,1,4869,1
W,1,4870,1
W,1,4871,0
W,1,4872,1
W,1,4873,0
W,1,4874,0
W,1,4875,1
W,1,4876,0
W,1,4877,1
W,1,4878,0
W,1,4879,1
W,1,4880,0
W,1,4881,0
W,1,4882,0
W,1,4883,0
W,1,4884,0
W,1,4885,1
W,1,4886,0
W,1,4887,0
W,1,4888,0
W,1,4889,1
W,1,4890,0
W,1,4891,0
W,1,4892,0
W,1,4893,0
W,1,4894,0
W,1,4895,0
W,1,4896,1
W,1,4897,0
W,1,4898,0
W,1,4899,1
W,1,4900,0
W,1,4901,0
W,1,4902,0
W,1,4903,0
W,1,4904,0
W,1,4905,1
W,1,4906,1
W,1,4907,0
W,1,4908,0
W,1,4909,0
W,1,4910,0
W,1,4911,0
W,1,4912,1
W,1,4913,0
W,1,4914,1
W,1,4915,0
W,1,4916,0
W,1,4917,0
W,1,4918,0
W,1,4919,0
W,1,4920,0
W,1,4921,0
W,1,4922,0
W,1,4923,0
W,1,4924,0
W,1,4925,0
W,1,4926,1
W,1,4927,0
W,1,4928,0
W,1,4929,1
W,1,4930,1
W,1,4931,1
W,1,4932,0
W,1,4933,1
W,1,4934,0
W,1,4935,1
W,1,4936,0
W,1,4937,0
W,1,4938,1
W,1,4939,0
W,1,4940,1
W,1,4941,1
W,1,4942,0
W,1,4943,0
W,1,4944,0
W,1,4945,1
W,1,4946,0
W,1,4947,0
W,1,4948,0
W,1,4949,0
W,1,4950,1
W,1,4951,0
W,1,4952,0
W,1,4953,0
W,1,4954,1
W,1,4955,0
W,1,4956,0
W,1,4957,0
W,1,4958,0
W,1,4959,0
W,1,4960,0
W,1,4961,0
W,1,4962,0
W,1,4963,0
W,1,4964,1
W,1,4965,0
W,1,4966,0
W,1,4967,0
W,1,4968,0
W,1,4969,0
W,1,4970,0
W,1,4971,0
W,1,4972,0
W,1,4973,1
W,1,4974,1
W,1,4975,1
W,1,4976,0
W,1,4977,0
W,1,4978,0
W,1,4979,1
W,1,4980,1
W,1,4981,0
W,1,4982,0
W,1,4983,0
W,1,4984,1
W,1,4985,0
W,1,4986,0
W,1,4987,0
W,1,4988,1
W,1,4989,0
W,1,4990,0
W,1,4991,1
W,1,4992,1
W,1,4993,0
W,1,4994,0
W,1,4995,0
W,1,4996,0
W,1,4997,1
W,1,4998,0
W,1,4999,0
W,1,5000,0
W,2,1,0
W,2,2,1
W,2,3,0
W,2,4,0
W,2,5,0
W,2,6,0
W,2,7,1
W,2,8,0
W,2,9,0
W,2,10,0
W,2,11,0
W,2,12,0
W,2,13,0
W,2,14,0
W,2,15,0
W,2,16,0
W,2,17,0
W,2,18,1
W,2,19,0
W,2,20,0
W,2,21,0
